

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 15:01:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  3046     01ED  3F40               	moviw [0]fsr1
  3047     01EE  0772               	addwf	??_GetControllerInput,w
  3048     01EF  00A2               	movwf	_controls+2
  3049     01F0  3F41               	moviw [1]fsr1
  3050     01F1  3D73               	addwfc	??_GetControllerInput+1,w
  3051     01F2  00A3               	movwf	_controls+3
  3052     01F3  2ACA               	goto	i1l107
  3053     01F4                     i1l1207:
  3054     01F4  3014               	movlw	20
  3055     01F5  3E20               	addlw	(low (_controls| 0))& (0+255)
  3056     01F6  0086               	movwf	6
  3057     01F7  0187               	clrf	7
  3058     01F8  0871               	movf	GetControllerInput@input+1,w
  3059     01F9  00F3               	movwf	??_GetControllerInput+1
  3060     01FA  0870               	movf	GetControllerInput@input,w
  3061     01FB  00F2               	movwf	??_GetControllerInput
  3062     01FC  0872               	movf	??_GetControllerInput,w
  3063     01FD  00F3               	movwf	??_GetControllerInput+1
  3064     01FE  01F2               	clrf	??_GetControllerInput
  3065     01FF  3F40               	moviw [0]fsr1
  3066     0200  0772               	addwf	??_GetControllerInput,w
  3067     0201  00A4               	movwf	_controls+4
  3068     0202  3F41               	moviw [1]fsr1
  3069     0203  3D73               	addwfc	??_GetControllerInput+1,w
  3070     0204  00A5               	movwf	_controls+5
  3071     0205  2ACA               	goto	i1l107
  3072     0206                     i1l1211:
  3073     0206  3014               	movlw	20
  3074     0207  3E20               	addlw	(low (_controls| 0))& (0+255)
  3075     0208  0086               	movwf	6
  3076     0209  0187               	clrf	7
  3077     020A  0871               	movf	GetControllerInput@input+1,w
  3078     020B  00F3               	movwf	??_GetControllerInput+1
  3079     020C  0870               	movf	GetControllerInput@input,w
  3080     020D  00F2               	movwf	??_GetControllerInput
  3081     020E  0872               	movf	??_GetControllerInput,w
  3082     020F  00F3               	movwf	??_GetControllerInput+1
  3083     0210  01F2               	clrf	??_GetControllerInput
  3084     0211  3F40               	moviw [0]fsr1
  3085     0212  0772               	addwf	??_GetControllerInput,w
  3086     0213  00A6               	movwf	_controls+6
  3087     0214  3F41               	moviw [1]fsr1
  3088     0215  3D73               	addwfc	??_GetControllerInput+1,w
  3089     0216  00A7               	movwf	_controls+7
  3090     0217  2ACA               	goto	i1l107
  3091     0218                     i1l1215:
  3092     0218  3014               	movlw	20
  3093     0219  3E20               	addlw	(low (_controls| 0))& (0+255)
  3094     021A  0086               	movwf	6
  3095     021B  0187               	clrf	7
  3096     021C  0871               	movf	GetControllerInput@input+1,w
  3097     021D  00F3               	movwf	??_GetControllerInput+1
  3098     021E  0870               	movf	GetControllerInput@input,w
  3099     021F  00F2               	movwf	??_GetControllerInput
  3100     0220  0872               	movf	??_GetControllerInput,w
  3101     0221  00F3               	movwf	??_GetControllerInput+1
  3102     0222  01F2               	clrf	??_GetControllerInput
  3103     0223  3F40               	moviw [0]fsr1
  3104     0224  0772               	addwf	??_GetControllerInput,w
  3105     0225  00A8               	movwf	_controls+8
  3106     0226  3F41               	moviw [1]fsr1
  3107     0227  3D73               	addwfc	??_GetControllerInput+1,w
  3108     0228  00A9               	movwf	_controls+9
  3109     0229  2ACA               	goto	i1l107
  3110     022A                     i1l1219:
  3111     022A  3014               	movlw	20
  3112     022B  3E20               	addlw	(low (_controls| 0))& (0+255)
  3113     022C  0086               	movwf	6
  3114     022D  0187               	clrf	7
  3115     022E  0871               	movf	GetControllerInput@input+1,w
  3116     022F  00F3               	movwf	??_GetControllerInput+1
  3117     0230  0870               	movf	GetControllerInput@input,w
  3118     0231  00F2               	movwf	??_GetControllerInput
  3119     0232  0872               	movf	??_GetControllerInput,w
  3120     0233  00F3               	movwf	??_GetControllerInput+1
  3121     0234  01F2               	clrf	??_GetControllerInput
  3122     0235  3F40               	moviw [0]fsr1
  3123     0236  0772               	addwf	??_GetControllerInput,w
  3124     0237  00AA               	movwf	_controls+10
  3125     0238  3F41               	moviw [1]fsr1
  3126     0239  3D73               	addwfc	??_GetControllerInput+1,w
  3127     023A  00AB               	movwf	_controls+11
  3128     023B  2ACA               	goto	i1l107
  3129     023C                     i1l1223:
  3130     023C  3014               	movlw	20
  3131     023D  3E20               	addlw	(low (_controls| 0))& (0+255)
  3132     023E  0086               	movwf	6
  3133     023F  0187               	clrf	7
  3134     0240  0871               	movf	GetControllerInput@input+1,w
  3135     0241  00F3               	movwf	??_GetControllerInput+1
  3136     0242  0870               	movf	GetControllerInput@input,w
  3137     0243  00F2               	movwf	??_GetControllerInput
  3138     0244  0872               	movf	??_GetControllerInput,w
  3139     0245  00F3               	movwf	??_GetControllerInput+1
  3140     0246  01F2               	clrf	??_GetControllerInput
  3141     0247  3F40               	moviw [0]fsr1
  3142     0248  0772               	addwf	??_GetControllerInput,w
  3143     0249  00AC               	movwf	_controls+12
  3144     024A  3F41               	moviw [1]fsr1
  3145     024B  3D73               	addwfc	??_GetControllerInput+1,w
  3146     024C  00AD               	movwf	_controls+13
  3147     024D  2ACA               	goto	i1l107
  3148     024E                     i1l1227:
  3149     024E  3014               	movlw	20
  3150     024F  3E20               	addlw	(low (_controls| 0))& (0+255)
  3151     0250  0086               	movwf	6
  3152     0251  0187               	clrf	7
  3153     0252  0871               	movf	GetControllerInput@input+1,w
  3154     0253  00F3               	movwf	??_GetControllerInput+1
  3155     0254  0870               	movf	GetControllerInput@input,w
  3156     0255  00F2               	movwf	??_GetControllerInput
  3157     0256  0872               	movf	??_GetControllerInput,w
  3158     0257  00F3               	movwf	??_GetControllerInput+1
  3159     0258  01F2               	clrf	??_GetControllerInput
  3160     0259  3F40               	moviw [0]fsr1
  3161     025A  0772               	addwf	??_GetControllerInput,w
  3162     025B  00AE               	movwf	_controls+14
  3163     025C  3F41               	moviw [1]fsr1
  3164     025D  3D73               	addwfc	??_GetControllerInput+1,w
  3165     025E  00AF               	movwf	_controls+15
  3166     025F  2ACA               	goto	i1l107
  3167     0260                     i1l1231:
  3168     0260  3014               	movlw	20
  3169     0261  3E20               	addlw	(low (_controls| 0))& (0+255)
  3170     0262  0086               	movwf	6
  3171     0263  0187               	clrf	7
  3172     0264  0871               	movf	GetControllerInput@input+1,w
  3173     0265  00F3               	movwf	??_GetControllerInput+1
  3174     0266  0870               	movf	GetControllerInput@input,w
  3175     0267  00F2               	movwf	??_GetControllerInput
  3176     0268  0872               	movf	??_GetControllerInput,w
  3177     0269  00F3               	movwf	??_GetControllerInput+1
  3178     026A  01F2               	clrf	??_GetControllerInput
  3179     026B  3F40               	moviw [0]fsr1
  3180     026C  0772               	addwf	??_GetControllerInput,w
  3181     026D  00B0               	movwf	_controls+16
  3182     026E  3F41               	moviw [1]fsr1
  3183     026F  3D73               	addwfc	??_GetControllerInput+1,w
  3184     0270  00B1               	movwf	_controls+17
  3185     0271  2ACA               	goto	i1l107
  3186     0272                     i1l1235:
  3187     0272  3014               	movlw	20
  3188     0273  3E20               	addlw	(low (_controls| 0))& (0+255)
  3189     0274  0086               	movwf	6
  3190     0275  0187               	clrf	7
  3191     0276  0871               	movf	GetControllerInput@input+1,w
  3192     0277  00F3               	movwf	??_GetControllerInput+1
  3193     0278  0870               	movf	GetControllerInput@input,w
  3194     0279  00F2               	movwf	??_GetControllerInput
  3195     027A  0872               	movf	??_GetControllerInput,w
  3196     027B  00F3               	movwf	??_GetControllerInput+1
  3197     027C  01F2               	clrf	??_GetControllerInput
  3198     027D  3F40               	moviw [0]fsr1
  3199     027E  0772               	addwf	??_GetControllerInput,w
  3200     027F  00B2               	movwf	_controls+18
  3201     0280  3F41               	moviw [1]fsr1
  3202     0281  3D73               	addwfc	??_GetControllerInput+1,w
  3203     0282  00B3               	movwf	_controls+19
  3204     0283                     i1l1237:
  3205     0283  01F9               	clrf	_currentInput
  3206     0284  01FA               	clrf	_currentInput+1
  3207     0285  2ACA               	goto	i1l107
  3208     0286                     i1l1241:
  3209                           
  3210                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3211                           ; Switch size 1, requested type "simple"
  3212                           ; Number of cases is 1, Range of values is 0 to 0
  3213                           ; switch strategies available:
  3214                           ; Name         Instructions Cycles
  3215                           ; simple_byte            4     3 (average)
  3216                           ; direct_byte            8     6 (fixed)
  3217                           ; jumptable            260     6 (fixed)
  3218                           ;	Chosen strategy is simple_byte
  3219     0286  0020               	movlb	0	; select bank0
  3220     0287  083E               	movf	_currentCommand+8,w
  3221     0288  3A00               	xorlw	0	; case 0
  3222     0289  1903               	skipnz
  3223     028A  2A8C               	goto	i1l1355
  3224     028B  2ACA               	goto	i1l107
  3225     028C                     i1l1355:
  3226                           
  3227                           ; Switch size 1, requested type "simple"
  3228                           ; Number of cases is 20, Range of values is 6 to 25
  3229                           ; switch strategies available:
  3230                           ; Name         Instructions Cycles
  3231                           ; direct_byte           49     9 (fixed)
  3232                           ; simple_byte           61    31 (average)
  3233                           ; jumptable            263     9 (fixed)
  3234                           ;	Chosen strategy is simple_byte
  3235     028C  083D               	movf	_currentCommand+7,w
  3236     028D  3A06               	xorlw	6	; case 6
  3237     028E  1903               	skipnz
  3238     028F  29CB               	goto	i1l1197
  3239     0290  3A01               	xorlw	1	; case 7
  3240     0291  1903               	skipnz
  3241     0292  29D0               	goto	i1l1199
  3242     0293  3A0F               	xorlw	15	; case 8
  3243     0294  1903               	skipnz
  3244     0295  29CB               	goto	i1l1197
  3245     0296  3A01               	xorlw	1	; case 9
  3246     0297  1903               	skipnz
  3247     0298  29E2               	goto	i1l1203
  3248     0299  3A03               	xorlw	3	; case 10
  3249     029A  1903               	skipnz
  3250     029B  29CB               	goto	i1l1197
  3251     029C  3A01               	xorlw	1	; case 11
  3252     029D  1903               	skipnz
  3253     029E  29F4               	goto	i1l1207
  3254     029F  3A07               	xorlw	7	; case 12
  3255     02A0  1903               	skipnz
  3256     02A1  29CB               	goto	i1l1197
  3257     02A2  3A01               	xorlw	1	; case 13
  3258     02A3  1903               	skipnz
  3259     02A4  2A06               	goto	i1l1211
  3260     02A5  3A03               	xorlw	3	; case 14
  3261     02A6  1903               	skipnz
  3262     02A7  29CB               	goto	i1l1197
  3263     02A8  3A01               	xorlw	1	; case 15
  3264     02A9  1903               	skipnz
  3265     02AA  2A18               	goto	i1l1215
  3266     02AB  3A1F               	xorlw	31	; case 16
  3267     02AC  1903               	skipnz
  3268     02AD  29CB               	goto	i1l1197
  3269     02AE  3A01               	xorlw	1	; case 17
  3270     02AF  1903               	skipnz
  3271     02B0  2A2A               	goto	i1l1219
  3272     02B1  3A03               	xorlw	3	; case 18
  3273     02B2  1903               	skipnz
  3274     02B3  29CB               	goto	i1l1197
  3275     02B4  3A01               	xorlw	1	; case 19
  3276     02B5  1903               	skipnz
  3277     02B6  2A3C               	goto	i1l1223
  3278     02B7  3A07               	xorlw	7	; case 20
  3279     02B8  1903               	skipnz
  3280     02B9  29CB               	goto	i1l1197
  3281     02BA  3A01               	xorlw	1	; case 21
  3282     02BB  1903               	skipnz
  3283     02BC  2A4E               	goto	i1l1227
  3284     02BD  3A03               	xorlw	3	; case 22
  3285     02BE  1903               	skipnz
  3286     02BF  29CB               	goto	i1l1197
  3287     02C0  3A01               	xorlw	1	; case 23
  3288     02C1  1903               	skipnz
  3289     02C2  2A60               	goto	i1l1231
  3290     02C3  3A0F               	xorlw	15	; case 24
  3291     02C4  1903               	skipnz
  3292     02C5  29CB               	goto	i1l1197
  3293     02C6  3A01               	xorlw	1	; case 25
  3294     02C7  1903               	skipnz
  3295     02C8  2A72               	goto	i1l1235
  3296     02C9  2ACA               	goto	i1l107
  3297     02CA                     i1l107:
  3298     02CA  0008               	return
  3299     02CB                     __end_of_GetControllerInput:
  3300     007E                     btemp	set	126	;btemp
  3301     007E                     int$flags	set	126
  3302     007E                     wtemp0	set	126
  3303                           
  3304                           	psect	config
  3305                           
  3306                           ;Config register CONFIG1 @ 0x8007
  3307                           ;	External Oscillator mode selection bits
  3308                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  3309                           ;	Power-up default value for COSC bits
  3310                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  3311                           ;	Clock Out Enable bit
  3312                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3313                           ;	Clock Switch Enable bit
  3314                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3315                           ;	Fail-Safe Clock Monitor Enable bit
  3316                           ;	FCMEN = OFF, FSCM timer disabled
  3317     8007                     	org	32775
  3318     8007  1F8F               	dw	8079
  3319                           
  3320                           ;Config register CONFIG2 @ 0x8008
  3321                           ;	Master Clear Enable bit
  3322                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3323                           ;	Power-up Timer Enable bit
  3324                           ;	PWRTE = OFF, PWRT disabled
  3325                           ;	Low-Power BOR enable bit
  3326                           ;	LPBOREN = OFF, ULPBOR disabled
  3327                           ;	Brown-out reset enable bits
  3328                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3329                           ;	Brown-out Reset Voltage Selection
  3330                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3331                           ;	Zero-cross detect disable
  3332                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3333                           ;	Peripheral Pin Select one-way control
  3334                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3335                           ;	Stack Overflow/Underflow Reset Enable bit
  3336                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3337                           ;	Background Debugger
  3338                           ;	DEBUG = 0x1, unprogrammed default
  3339     8008                     	org	32776
  3340     8008  3FFF               	dw	16383
  3341                           
  3342                           ;Config register CONFIG3 @ 0x8009
  3343                           ;	WDT Period Select bits
  3344                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3345                           ;	WDT operating mode
  3346                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3347                           ;	WDT Window Select bits
  3348                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3349                           ;	WDT input clock selector
  3350                           ;	WDTCCS = SC, Software Control
  3351     8009                     	org	32777
  3352     8009  3F9F               	dw	16287
  3353                           
  3354                           ;Config register CONFIG4 @ 0x800A
  3355                           ;	UserNVM self-write protection bits
  3356                           ;	WRT = OFF, Write protection off
  3357                           ;	Scanner Enable bit
  3358                           ;	SCANE = available, Scanner module is available for use
  3359                           ;	Low Voltage Programming Enable bit
  3360                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3361     800A                     	org	32778
  3362     800A  3FFF               	dw	16383
  3363                           
  3364                           ;Config register CONFIG5 @ 0x800B
  3365                           ;	UserNVM Program memory code protection bit
  3366                           ;	CP = OFF, Program Memory code protection disabled
  3367                           ;	DataNVM code protection bit
  3368                           ;	CPD = OFF, Data EEPROM code protection disabled
  3369     800B                     	org	32779
  3370     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    2
    Data        71
    BSS         78
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      3      75
    BANK1            80      0      73
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Command$toSend	PTR unsigned char  size(1) Largest target is 10
		 -> Break(BANK1[10]), GetUserDataCommand(BANK0[6]), MoveBackwardCommand(BANK1[10]), MoveForwardCommand(BANK1[10]), 
		 -> TurnLeftCommand(BANK0[10]), TurnRightCommand(BANK0[10]), 

    currentCommand$toSend	PTR unsigned char  size(1) Largest target is 10
		 -> Break(BANK1[10]), GetUserDataCommand(BANK0[6]), MoveBackwardCommand(BANK1[10]), MoveForwardCommand(BANK1[10]), 
		 -> TurnLeftCommand(BANK0[10]), TurnRightCommand(BANK0[10]), 

    S34command$toSend	PTR unsigned char  size(1) Largest target is 10
		 -> Break(BANK1[10]), GetUserDataCommand(BANK0[6]), MoveBackwardCommand(BANK1[10]), MoveForwardCommand(BANK1[10]), 
		 -> TurnLeftCommand(BANK0[10]), TurnRightCommand(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myFunction in COMMON

    _myFunction->_GetControllerInput

Critical Paths under _main in BANK0

    _main->_drive
    _drive->_CreateMoveBackwardCommmand
    _drive->_CreateMoveForwardCommmand
    _drive->_CreateTurnLeftCommmand
    _drive->_CreateTurnRightCommmand

Critical Paths under _myFunction in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myFunction in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myFunction in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myFunction in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _myFunction in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _myFunction in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _myFunction in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _myFunction in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _myFunction in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _myFunction in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _myFunction in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _myFunction in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _myFunction in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     569
              _CreateControlsCommand
                              _drive
 ---------------------------------------------------------------------------------
 (1) _drive                                                3     3      0     569
                                              2 BANK0      1     1      0
                        _CreateBreak
              _CreateControlsCommand
         _CreateMoveBackwardCommmand
          _CreateMoveForwardCommmand
             _CreateTurnLeftCommmand
            _CreateTurnRightCommmand
 ---------------------------------------------------------------------------------
 (2) _CreateTurnRightCommmand                              2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateTurnLeftCommmand                               2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateMoveForwardCommmand                            2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateMoveBackwardCommmand                           2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateControlsCommand                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CreateBreak                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myFunction                                           4     4      0     539
                                              5 COMMON     4     4      0
                 _GetControllerInput
 ---------------------------------------------------------------------------------
 (4) _GetControllerInput                                   5     3      2     516
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CreateControlsCommand
   _drive
     _CreateBreak
     _CreateControlsCommand
     _CreateMoveBackwardCommmand
     _CreateMoveForwardCommmand
     _CreateTurnLeftCommmand
     _CreateTurnRightCommmand

 _myFunction (ROOT)
   _GetControllerInput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      4B       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      49       7       91.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      A1      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      A1      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Mar 27 15:01:14 2024

                                l90 0305                                  l92 0311  
                                l94 031D                                  l96 0329  
                               l142 01C0                                 l151 03A2  
                               l160 0412                                 l145 03DC  
                               l154 03C1                                 l148 03F7  
                               l157 0429                                 u300 00C3  
                               u301 00C2                                 u310 00D1  
                               u311 00D0                                 u400 016A  
                               u320 00DF                                 u401 0169  
                               u321 00DE                                 u305 00BF  
                               u410 0178                                 u330 00F6  
                               u411 0177                                 u331 00F5  
                               u315 00CD                                 u420 018F  
                               u340 0104                                 u500 0327  
                               u421 018E                                 u405 0166  
                               u341 0103                                 u325 00DB  
                               u501 0326                                 u430 019D  
                               u350 0112                                 u510 032F  
                               u431 019C                                 u415 0174  
                               u351 0111                                 u335 00F2  
                               u511 032E                                 u440 01AB  
                               u360 0129                                 u520 0335  
                               u441 01AA                                 u425 018B  
                               u361 0128                                 u345 0100  
                               u521 0334                                 u450 01B9  
                               u370 0137                                 u451 01B8  
                               u435 0199                                 u371 0136  
                               u355 010E                                 u380 0145  
                               u445 01A7                                 u381 0144  
                               u365 0125                                 u390 015C  
                               u470 0303                                 u455 01B5  
                               u391 015B                                 u375 0133  
                               u471 0302                                 u480 030F  
                               u385 0141                                 u481 030E  
                               u490 031B                                 u395 0158  
                               u491 031A       __end_of_CreateControlsCommand 0413  
                               wreg 0009          ?_CreateMoveForwardCommmand 0068  
                      _BAUD1CONbits 011F                                l1101 03E4  
                              l1111 0384                                l1103 03EF  
                              l1121 039D                                l1113 0389  
                              l1105 03F1                                l1131 03B5  
                              l1123 03A0                                l1115 038B  
                              l1107 03F3                                l1141 0418  
                              l1133 03B8                                l1125 03A3  
                              l1117 0396                                l1109 03F5  
                              l1301 0339                                l1143 041A  
                              l1071 0401                                l1135 03BC  
                              l1127 03A8                                l1119 0399  
                              l1151 00C3                                l1145 0425  
                              l1081 0410                                l1073 0403  
                              l1137 03BF                                l1129 03AA  
                              l1161 0104                                l1153 00D1  
                              l1147 0427                                l1139 0413  
                              l1075 0407                                l1091 03D6  
                              l1083 03C2                                l1171 0145  
                              l1163 0112                                l1155 00DF  
                              l1251 02DE                                l1077 0409  
