

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 14:59:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  2998     01C8  29CA               	goto	u46_20
  2999     01C9                     u46_21:
  3000     01C9  2A86               	goto	i1l1239
  3001     01CA                     u46_20:
  3002     01CA  2ACA               	goto	i1l105
  3003     01CB                     i1l1195:
  3004     01CB  0871               	movf	GetControllerInput@input+1,w
  3005     01CC  00B5               	movwf	_controls+21
  3006     01CD  0870               	movf	GetControllerInput@input,w
  3007     01CE  00B4               	movwf	_controls+20
  3008     01CF  2ACA               	goto	i1l105
  3009     01D0                     i1l1197:
  3010     01D0  3014               	movlw	20
  3011     01D1  3E20               	addlw	(low (_controls| 0))& (0+255)
  3012     01D2  0086               	movwf	6
  3013     01D3  0187               	clrf	7
  3014     01D4  0871               	movf	GetControllerInput@input+1,w
  3015     01D5  00F3               	movwf	??_GetControllerInput+1
  3016     01D6  0870               	movf	GetControllerInput@input,w
  3017     01D7  00F2               	movwf	??_GetControllerInput
  3018     01D8  0872               	movf	??_GetControllerInput,w
  3019     01D9  00F3               	movwf	??_GetControllerInput+1
  3020     01DA  01F2               	clrf	??_GetControllerInput
  3021     01DB  3F40               	moviw [0]fsr1
  3022     01DC  0772               	addwf	??_GetControllerInput,w
  3023     01DD  00A0               	movwf	_controls
  3024     01DE  3F41               	moviw [1]fsr1
  3025     01DF  3D73               	addwfc	??_GetControllerInput+1,w
  3026     01E0  00A1               	movwf	_controls+1
  3027     01E1  2ACA               	goto	i1l105
  3028     01E2                     i1l1201:
  3029     01E2  3014               	movlw	20
  3030     01E3  3E20               	addlw	(low (_controls| 0))& (0+255)
  3031     01E4  0086               	movwf	6
  3032     01E5  0187               	clrf	7
  3033     01E6  0871               	movf	GetControllerInput@input+1,w
  3034     01E7  00F3               	movwf	??_GetControllerInput+1
  3035     01E8  0870               	movf	GetControllerInput@input,w
  3036     01E9  00F2               	movwf	??_GetControllerInput
  3037     01EA  0872               	movf	??_GetControllerInput,w
  3038     01EB  00F3               	movwf	??_GetControllerInput+1
  3039     01EC  01F2               	clrf	??_GetControllerInput
  3040     01ED  3F40               	moviw [0]fsr1
  3041     01EE  0772               	addwf	??_GetControllerInput,w
  3042     01EF  00A2               	movwf	_controls+2
  3043     01F0  3F41               	moviw [1]fsr1
  3044     01F1  3D73               	addwfc	??_GetControllerInput+1,w
  3045     01F2  00A3               	movwf	_controls+3
  3046     01F3  2ACA               	goto	i1l105
  3047     01F4                     i1l1205:
  3048     01F4  3014               	movlw	20
  3049     01F5  3E20               	addlw	(low (_controls| 0))& (0+255)
  3050     01F6  0086               	movwf	6
  3051     01F7  0187               	clrf	7
  3052     01F8  0871               	movf	GetControllerInput@input+1,w
  3053     01F9  00F3               	movwf	??_GetControllerInput+1
  3054     01FA  0870               	movf	GetControllerInput@input,w
  3055     01FB  00F2               	movwf	??_GetControllerInput
  3056     01FC  0872               	movf	??_GetControllerInput,w
  3057     01FD  00F3               	movwf	??_GetControllerInput+1
  3058     01FE  01F2               	clrf	??_GetControllerInput
  3059     01FF  3F40               	moviw [0]fsr1
  3060     0200  0772               	addwf	??_GetControllerInput,w
  3061     0201  00A4               	movwf	_controls+4
  3062     0202  3F41               	moviw [1]fsr1
  3063     0203  3D73               	addwfc	??_GetControllerInput+1,w
  3064     0204  00A5               	movwf	_controls+5
  3065     0205  2ACA               	goto	i1l105
  3066     0206                     i1l1209:
  3067     0206  3014               	movlw	20
  3068     0207  3E20               	addlw	(low (_controls| 0))& (0+255)
  3069     0208  0086               	movwf	6
  3070     0209  0187               	clrf	7
  3071     020A  0871               	movf	GetControllerInput@input+1,w
  3072     020B  00F3               	movwf	??_GetControllerInput+1
  3073     020C  0870               	movf	GetControllerInput@input,w
  3074     020D  00F2               	movwf	??_GetControllerInput
  3075     020E  0872               	movf	??_GetControllerInput,w
  3076     020F  00F3               	movwf	??_GetControllerInput+1
  3077     0210  01F2               	clrf	??_GetControllerInput
  3078     0211  3F40               	moviw [0]fsr1
  3079     0212  0772               	addwf	??_GetControllerInput,w
  3080     0213  00A6               	movwf	_controls+6
  3081     0214  3F41               	moviw [1]fsr1
  3082     0215  3D73               	addwfc	??_GetControllerInput+1,w
  3083     0216  00A7               	movwf	_controls+7
  3084     0217  2ACA               	goto	i1l105
  3085     0218                     i1l1213:
  3086     0218  3014               	movlw	20
  3087     0219  3E20               	addlw	(low (_controls| 0))& (0+255)
  3088     021A  0086               	movwf	6
  3089     021B  0187               	clrf	7
  3090     021C  0871               	movf	GetControllerInput@input+1,w
  3091     021D  00F3               	movwf	??_GetControllerInput+1
  3092     021E  0870               	movf	GetControllerInput@input,w
  3093     021F  00F2               	movwf	??_GetControllerInput
  3094     0220  0872               	movf	??_GetControllerInput,w
  3095     0221  00F3               	movwf	??_GetControllerInput+1
  3096     0222  01F2               	clrf	??_GetControllerInput
  3097     0223  3F40               	moviw [0]fsr1
  3098     0224  0772               	addwf	??_GetControllerInput,w
  3099     0225  00A8               	movwf	_controls+8
  3100     0226  3F41               	moviw [1]fsr1
  3101     0227  3D73               	addwfc	??_GetControllerInput+1,w
  3102     0228  00A9               	movwf	_controls+9
  3103     0229  2ACA               	goto	i1l105
  3104     022A                     i1l1217:
  3105     022A  3014               	movlw	20
  3106     022B  3E20               	addlw	(low (_controls| 0))& (0+255)
  3107     022C  0086               	movwf	6
  3108     022D  0187               	clrf	7
  3109     022E  0871               	movf	GetControllerInput@input+1,w
  3110     022F  00F3               	movwf	??_GetControllerInput+1
  3111     0230  0870               	movf	GetControllerInput@input,w
  3112     0231  00F2               	movwf	??_GetControllerInput
  3113     0232  0872               	movf	??_GetControllerInput,w
  3114     0233  00F3               	movwf	??_GetControllerInput+1
  3115     0234  01F2               	clrf	??_GetControllerInput
  3116     0235  3F40               	moviw [0]fsr1
  3117     0236  0772               	addwf	??_GetControllerInput,w
  3118     0237  00AA               	movwf	_controls+10
  3119     0238  3F41               	moviw [1]fsr1
  3120     0239  3D73               	addwfc	??_GetControllerInput+1,w
  3121     023A  00AB               	movwf	_controls+11
  3122     023B  2ACA               	goto	i1l105
  3123     023C                     i1l1221:
  3124     023C  3014               	movlw	20
  3125     023D  3E20               	addlw	(low (_controls| 0))& (0+255)
  3126     023E  0086               	movwf	6
  3127     023F  0187               	clrf	7
  3128     0240  0871               	movf	GetControllerInput@input+1,w
  3129     0241  00F3               	movwf	??_GetControllerInput+1
  3130     0242  0870               	movf	GetControllerInput@input,w
  3131     0243  00F2               	movwf	??_GetControllerInput
  3132     0244  0872               	movf	??_GetControllerInput,w
  3133     0245  00F3               	movwf	??_GetControllerInput+1
  3134     0246  01F2               	clrf	??_GetControllerInput
  3135     0247  3F40               	moviw [0]fsr1
  3136     0248  0772               	addwf	??_GetControllerInput,w
  3137     0249  00AC               	movwf	_controls+12
  3138     024A  3F41               	moviw [1]fsr1
  3139     024B  3D73               	addwfc	??_GetControllerInput+1,w
  3140     024C  00AD               	movwf	_controls+13
  3141     024D  2ACA               	goto	i1l105
  3142     024E                     i1l1225:
  3143     024E  3014               	movlw	20
  3144     024F  3E20               	addlw	(low (_controls| 0))& (0+255)
  3145     0250  0086               	movwf	6
  3146     0251  0187               	clrf	7
  3147     0252  0871               	movf	GetControllerInput@input+1,w
  3148     0253  00F3               	movwf	??_GetControllerInput+1
  3149     0254  0870               	movf	GetControllerInput@input,w
  3150     0255  00F2               	movwf	??_GetControllerInput
  3151     0256  0872               	movf	??_GetControllerInput,w
  3152     0257  00F3               	movwf	??_GetControllerInput+1
  3153     0258  01F2               	clrf	??_GetControllerInput
  3154     0259  3F40               	moviw [0]fsr1
  3155     025A  0772               	addwf	??_GetControllerInput,w
  3156     025B  00AE               	movwf	_controls+14
  3157     025C  3F41               	moviw [1]fsr1
  3158     025D  3D73               	addwfc	??_GetControllerInput+1,w
  3159     025E  00AF               	movwf	_controls+15
  3160     025F  2ACA               	goto	i1l105
  3161     0260                     i1l1229:
  3162     0260  3014               	movlw	20
  3163     0261  3E20               	addlw	(low (_controls| 0))& (0+255)
  3164     0262  0086               	movwf	6
  3165     0263  0187               	clrf	7
  3166     0264  0871               	movf	GetControllerInput@input+1,w
  3167     0265  00F3               	movwf	??_GetControllerInput+1
  3168     0266  0870               	movf	GetControllerInput@input,w
  3169     0267  00F2               	movwf	??_GetControllerInput
  3170     0268  0872               	movf	??_GetControllerInput,w
  3171     0269  00F3               	movwf	??_GetControllerInput+1
  3172     026A  01F2               	clrf	??_GetControllerInput
  3173     026B  3F40               	moviw [0]fsr1
  3174     026C  0772               	addwf	??_GetControllerInput,w
  3175     026D  00B0               	movwf	_controls+16
  3176     026E  3F41               	moviw [1]fsr1
  3177     026F  3D73               	addwfc	??_GetControllerInput+1,w
  3178     0270  00B1               	movwf	_controls+17
  3179     0271  2ACA               	goto	i1l105
  3180     0272                     i1l1233:
  3181     0272  3014               	movlw	20
  3182     0273  3E20               	addlw	(low (_controls| 0))& (0+255)
  3183     0274  0086               	movwf	6
  3184     0275  0187               	clrf	7
  3185     0276  0871               	movf	GetControllerInput@input+1,w
  3186     0277  00F3               	movwf	??_GetControllerInput+1
  3187     0278  0870               	movf	GetControllerInput@input,w
  3188     0279  00F2               	movwf	??_GetControllerInput
  3189     027A  0872               	movf	??_GetControllerInput,w
  3190     027B  00F3               	movwf	??_GetControllerInput+1
  3191     027C  01F2               	clrf	??_GetControllerInput
  3192     027D  3F40               	moviw [0]fsr1
  3193     027E  0772               	addwf	??_GetControllerInput,w
  3194     027F  00B2               	movwf	_controls+18
  3195     0280  3F41               	moviw [1]fsr1
  3196     0281  3D73               	addwfc	??_GetControllerInput+1,w
  3197     0282  00B3               	movwf	_controls+19
  3198     0283                     i1l1235:
  3199     0283  01F9               	clrf	_currentInput
  3200     0284  01FA               	clrf	_currentInput+1
  3201     0285  2ACA               	goto	i1l105
  3202     0286                     i1l1239:
  3203                           
  3204                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3205                           ; Switch size 1, requested type "simple"
  3206                           ; Number of cases is 1, Range of values is 0 to 0
  3207                           ; switch strategies available:
  3208                           ; Name         Instructions Cycles
  3209                           ; simple_byte            4     3 (average)
  3210                           ; direct_byte            8     6 (fixed)
  3211                           ; jumptable            260     6 (fixed)
  3212                           ;	Chosen strategy is simple_byte
  3213     0286  0020               	movlb	0	; select bank0
  3214     0287  083E               	movf	_currentCommand+8,w
  3215     0288  3A00               	xorlw	0	; case 0
  3216     0289  1903               	skipnz
  3217     028A  2A8C               	goto	i1l1353
  3218     028B  2ACA               	goto	i1l105
  3219     028C                     i1l1353:
  3220                           
  3221                           ; Switch size 1, requested type "simple"
  3222                           ; Number of cases is 20, Range of values is 6 to 25
  3223                           ; switch strategies available:
  3224                           ; Name         Instructions Cycles
  3225                           ; direct_byte           49     9 (fixed)
  3226                           ; simple_byte           61    31 (average)
  3227                           ; jumptable            263     9 (fixed)
  3228                           ;	Chosen strategy is simple_byte
  3229     028C  083D               	movf	_currentCommand+7,w
  3230     028D  3A06               	xorlw	6	; case 6
  3231     028E  1903               	skipnz
  3232     028F  29CB               	goto	i1l1195
  3233     0290  3A01               	xorlw	1	; case 7
  3234     0291  1903               	skipnz
  3235     0292  29D0               	goto	i1l1197
  3236     0293  3A0F               	xorlw	15	; case 8
  3237     0294  1903               	skipnz
  3238     0295  29CB               	goto	i1l1195
  3239     0296  3A01               	xorlw	1	; case 9
  3240     0297  1903               	skipnz
  3241     0298  29E2               	goto	i1l1201
  3242     0299  3A03               	xorlw	3	; case 10
  3243     029A  1903               	skipnz
  3244     029B  29CB               	goto	i1l1195
  3245     029C  3A01               	xorlw	1	; case 11
  3246     029D  1903               	skipnz
  3247     029E  29F4               	goto	i1l1205
  3248     029F  3A07               	xorlw	7	; case 12
  3249     02A0  1903               	skipnz
  3250     02A1  29CB               	goto	i1l1195
  3251     02A2  3A01               	xorlw	1	; case 13
  3252     02A3  1903               	skipnz
  3253     02A4  2A06               	goto	i1l1209
  3254     02A5  3A03               	xorlw	3	; case 14
  3255     02A6  1903               	skipnz
  3256     02A7  29CB               	goto	i1l1195
  3257     02A8  3A01               	xorlw	1	; case 15
  3258     02A9  1903               	skipnz
  3259     02AA  2A18               	goto	i1l1213
  3260     02AB  3A1F               	xorlw	31	; case 16
  3261     02AC  1903               	skipnz
  3262     02AD  29CB               	goto	i1l1195
  3263     02AE  3A01               	xorlw	1	; case 17
  3264     02AF  1903               	skipnz
  3265     02B0  2A2A               	goto	i1l1217
  3266     02B1  3A03               	xorlw	3	; case 18
  3267     02B2  1903               	skipnz
  3268     02B3  29CB               	goto	i1l1195
  3269     02B4  3A01               	xorlw	1	; case 19
  3270     02B5  1903               	skipnz
  3271     02B6  2A3C               	goto	i1l1221
  3272     02B7  3A07               	xorlw	7	; case 20
  3273     02B8  1903               	skipnz
  3274     02B9  29CB               	goto	i1l1195
  3275     02BA  3A01               	xorlw	1	; case 21
  3276     02BB  1903               	skipnz
  3277     02BC  2A4E               	goto	i1l1225
  3278     02BD  3A03               	xorlw	3	; case 22
  3279     02BE  1903               	skipnz
  3280     02BF  29CB               	goto	i1l1195
  3281     02C0  3A01               	xorlw	1	; case 23
  3282     02C1  1903               	skipnz
  3283     02C2  2A60               	goto	i1l1229
  3284     02C3  3A0F               	xorlw	15	; case 24
  3285     02C4  1903               	skipnz
  3286     02C5  29CB               	goto	i1l1195
  3287     02C6  3A01               	xorlw	1	; case 25
  3288     02C7  1903               	skipnz
  3289     02C8  2A72               	goto	i1l1233
  3290     02C9  2ACA               	goto	i1l105
  3291     02CA                     i1l105:
  3292     02CA  0008               	return
  3293     02CB                     __end_of_GetControllerInput:
  3294     007E                     btemp	set	126	;btemp
  3295     007E                     int$flags	set	126
  3296     007E                     wtemp0	set	126
  3297                           
  3298                           	psect	config
  3299                           
  3300                           ;Config register CONFIG1 @ 0x8007
  3301                           ;	External Oscillator mode selection bits
  3302                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  3303                           ;	Power-up default value for COSC bits
  3304                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  3305                           ;	Clock Out Enable bit
  3306                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3307                           ;	Clock Switch Enable bit
  3308                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3309                           ;	Fail-Safe Clock Monitor Enable bit
  3310                           ;	FCMEN = OFF, FSCM timer disabled
  3311     8007                     	org	32775
  3312     8007  1F8F               	dw	8079
  3313                           
  3314                           ;Config register CONFIG2 @ 0x8008
  3315                           ;	Master Clear Enable bit
  3316                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3317                           ;	Power-up Timer Enable bit
  3318                           ;	PWRTE = OFF, PWRT disabled
  3319                           ;	Low-Power BOR enable bit
  3320                           ;	LPBOREN = OFF, ULPBOR disabled
  3321                           ;	Brown-out reset enable bits
  3322                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3323                           ;	Brown-out Reset Voltage Selection
  3324                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3325                           ;	Zero-cross detect disable
  3326                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3327                           ;	Peripheral Pin Select one-way control
  3328                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3329                           ;	Stack Overflow/Underflow Reset Enable bit
  3330                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3331                           ;	Background Debugger
  3332                           ;	DEBUG = 0x1, unprogrammed default
  3333     8008                     	org	32776
  3334     8008  3FFF               	dw	16383
  3335                           
  3336                           ;Config register CONFIG3 @ 0x8009
  3337                           ;	WDT Period Select bits
  3338                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3339                           ;	WDT operating mode
  3340                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3341                           ;	WDT Window Select bits
  3342                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3343                           ;	WDT input clock selector
  3344                           ;	WDTCCS = SC, Software Control
  3345     8009                     	org	32777
  3346     8009  3F9F               	dw	16287
  3347                           
  3348                           ;Config register CONFIG4 @ 0x800A
  3349                           ;	UserNVM self-write protection bits
  3350                           ;	WRT = OFF, Write protection off
  3351                           ;	Scanner Enable bit
  3352                           ;	SCANE = available, Scanner module is available for use
  3353                           ;	Low Voltage Programming Enable bit
  3354                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3355     800A                     	org	32778
  3356     800A  3FFF               	dw	16383
  3357                           
  3358                           ;Config register CONFIG5 @ 0x800B
  3359                           ;	UserNVM Program memory code protection bit
  3360                           ;	CP = OFF, Program Memory code protection disabled
  3361                           ;	DataNVM code protection bit
  3362                           ;	CPD = OFF, Data EEPROM code protection disabled
  3363     800B                     	org	32779
  3364     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    2
    Data        69
    BSS         78
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      3      80
    BANK1            80      0      66
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Command$toSend	PTR unsigned char  size(1) Largest target is 10
		 -> Break(BANK1[10]), GetUserDataCommand(BANK0[6]), MoveBackwardCommand(BANK1[10]), MoveForwardCommand(BANK1[10]), 
		 -> TurnLeftCommand(BANK0[10]), TurnRightCommand(BANK0[10]), 

    currentCommand$toSend	PTR unsigned char  size(1) Largest target is 10
		 -> Break(BANK1[10]), GetUserDataCommand(BANK0[6]), MoveBackwardCommand(BANK1[10]), MoveForwardCommand(BANK1[10]), 
		 -> TurnLeftCommand(BANK0[10]), TurnRightCommand(BANK0[10]), 

    S34command$toSend	PTR unsigned char  size(1) Largest target is 10
		 -> Break(BANK1[10]), GetUserDataCommand(BANK0[6]), MoveBackwardCommand(BANK1[10]), MoveForwardCommand(BANK1[10]), 
		 -> TurnLeftCommand(BANK0[10]), TurnRightCommand(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myFunction in COMMON

    _myFunction->_GetControllerInput

Critical Paths under _main in BANK0

    _main->_drive
    _drive->_CreateMoveBackwardCommmand
    _drive->_CreateMoveForwardCommmand
    _drive->_CreateTurnLeftCommmand
    _drive->_CreateTurnRightCommmand

Critical Paths under _myFunction in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myFunction in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myFunction in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myFunction in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _myFunction in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _myFunction in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _myFunction in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _myFunction in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _myFunction in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _myFunction in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _myFunction in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _myFunction in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _myFunction in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     569
              _CreateControlsCommand
                              _drive
 ---------------------------------------------------------------------------------
 (1) _drive                                                3     3      0     569
                                              2 BANK0      1     1      0
                        _CreateBreak
              _CreateControlsCommand
         _CreateMoveBackwardCommmand
          _CreateMoveForwardCommmand
             _CreateTurnLeftCommmand
            _CreateTurnRightCommmand
 ---------------------------------------------------------------------------------
 (2) _CreateTurnRightCommmand                              2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateTurnLeftCommmand                               2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateMoveForwardCommmand                            2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateMoveBackwardCommmand                           2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateControlsCommand                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CreateBreak                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myFunction                                           4     4      0     539
                                              5 COMMON     4     4      0
                 _GetControllerInput
 ---------------------------------------------------------------------------------
 (4) _GetControllerInput                                   5     3      2     516
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CreateControlsCommand
   _drive
     _CreateBreak
     _CreateControlsCommand
     _CreateMoveBackwardCommmand
     _CreateMoveForwardCommmand
     _CreateTurnLeftCommmand
     _CreateTurnRightCommmand

 _myFunction (ROOT)
   _GetControllerInput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      9F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      9F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Mar 27 14:59:50 2024

                                l90 0311                                  l92 031D  
                                l94 0329                                  l88 0305  
                               l140 01C0                                 l143 03DA  
